id,Date,Code,Close,Highest,Lowest,Open,Volume
855,2017-12-26,'300387,16.21,16.26,15.91,15.98,839602
856,2017-12-27,'300387,16.11,16.26,16.09,16.21,1083200
857,2017-12-28,'300387,16.29,16.36,16.12,16.12,790600
858,2017-12-29,'300387,16.32,16.42,16.23,16.29,660992
859,2018-01-02,'300387,16.32,16.41,16.25,16.38,819600
860,2018-01-03,'300387,16.41,16.42,16.25,16.36,1024180
861,2018-01-04,'300387,16.38,16.45,16.29,16.41,712100
862,2018-01-05,'300387,16.39,16.45,16.26,16.38,691500
863,2018-01-08,'300387,16.34,16.41,16.14,16.4,661492
864,2018-01-09,'300387,17.97,17.97,17.97,17.97,2127572
865,2018-01-10,'300387,18.5,19.4,17.9,18.26,9244329
866,2018-01-11,'300387,18.25,18.45,17.8,18.13,4576019
867,2018-01-12,'300387,17.48,18.25,17.37,18.2,4280792
868,2018-01-15,'300387,16.56,17.35,16.48,17.28,3194655
869,2018-01-16,'300387,16.95,17.17,16.56,16.7,2498384
870,2018-01-17,'300387,17.71,18.18,16.48,16.92,4804517
871,2018-01-18,'300387,17.39,17.77,16.95,17.5,2932158
872,2018-01-19,'300387,17.69,18.07,17.34,17.34,3196501
873,2018-01-22,'300387,17.58,19.0,17.22,17.76,2384380
874,2018-01-23,'300387,17.32,17.72,17.12,17.5,2335002
875,2018-01-24,'300387,17.41,17.47,17.12,17.28,1983226
876,2018-01-25,'300387,17.12,17.46,17.12,17.3,1755800
877,2018-01-26,'300387,16.79,17.14,16.75,17.0,1497671
878,2018-01-29,'300387,16.54,16.87,16.49,16.79,1121691
879,2018-01-30,'300387,16.73,16.75,16.39,16.53,1033571
880,2018-01-31,'300387,16.0,16.67,16.0,16.67,1559112
881,2018-02-01,'300387,15.54,16.11,15.4,16.0,1466162
882,2018-02-02,'300387,15.34,15.69,15.27,15.67,965562
883,2018-02-05,'300387,14.92,15.22,14.73,14.99,839500
884,2018-02-06,'300387,13.83,14.65,13.83,14.51,1319399
885,2018-02-07,'300387,14.19,14.36,13.79,14.28,1079842
886,2018-02-08,'300387,14.49,14.76,14.17,14.17,998300
887,2018-02-09,'300387,14.04,14.45,13.92,14.06,874123
888,2018-02-12,'300387,15.0,15.28,14.06,14.06,1655051
889,2018-02-13,'300387,14.88,15.08,14.71,15.0,874300
890,2018-02-14,'300387,14.75,14.96,14.53,14.88,446680
891,2018-02-22,'300387,15.0,15.06,14.83,14.89,619900
892,2018-02-23,'300387,14.91,15.0,14.82,14.87,354400
893,2018-02-26,'300387,15.32,15.32,14.95,14.95,1229638
894,2018-02-27,'300387,15.4,15.7,15.22,15.27,924942
895,2018-02-28,'300387,15.2,15.29,15.02,15.29,747500
896,2018-03-01,'300387,15.43,15.45,15.11,15.14,862182
897,2018-03-02,'300387,15.17,15.46,15.12,15.3,739700
898,2018-03-05,'300387,15.3,15.32,15.15,15.16,405502
899,2018-03-06,'300387,15.39,15.49,15.27,15.32,1112600
900,2018-03-07,'300387,15.7,16.15,15.27,15.27,2160277
901,2018-03-08,'300387,15.84,15.9,15.51,15.6,1197298
902,2018-03-09,'300387,16.19,16.22,15.72,15.8,1717500
903,2018-03-12,'300387,16.25,16.59,16.19,16.2,1718360
904,2018-03-13,'300387,15.93,16.25,15.93,16.24,1321900
905,2018-03-14,'300387,15.94,16.07,15.82,15.94,1253422
906,2018-03-15,'300387,15.76,16.15,15.39,16.15,1121963
907,2018-03-16,'300387,15.76,15.91,15.7,15.71,698500
908,2018-03-19,'300387,15.9,15.97,15.54,15.71,551114
909,2018-03-20,'300387,16.1,16.14,15.61,15.73,917686
910,2018-03-21,'300387,15.83,16.27,15.8,16.08,1079752
911,2018-03-22,'300387,15.86,16.05,15.7,15.7,549602
912,2018-03-23,'300387,14.68,15.58,14.41,15.58,1438223
913,2018-03-26,'300387,14.9,14.96,14.18,14.52,740663
914,2018-03-27,'300387,15.32,15.38,14.95,15.06,813500
915,2018-03-28,'300387,15.38,15.45,15.03,15.15,839499
916,2018-03-29,'300387,15.57,15.65,15.34,15.36,718700
917,2018-03-30,'300387,15.9,16.0,15.55,15.6,1198771
918,2018-04-02,'300387,15.8,16.0,15.75,15.9,939012
919,2018-04-03,'300387,15.73,15.74,15.46,15.51,837921
920,2018-04-04,'300387,15.83,16.13,15.75,15.77,1052879
921,2018-04-09,'300387,15.75,15.86,15.51,15.61,807629
922,2018-04-10,'300387,16.02,16.23,15.8,15.82,1796220
923,2018-04-11,'300387,16.4,16.58,16.05,16.06,2215036
924,2018-04-12,'300387,16.27,16.55,16.2,16.38,1295937
925,2018-04-13,'300387,16.19,16.4,16.02,16.23,863010
926,2018-04-16,'300387,15.95,16.24,15.84,16.18,678200
927,2018-04-17,'300387,15.4,16.11,15.39,16.06,901284
928,2018-04-18,'300387,15.77,15.79,15.14,15.57,935178
929,2018-04-19,'300387,15.95,16.01,15.68,15.77,768338
930,2018-04-20,'300387,15.66,16.2,15.6,15.9,1021222
931,2018-04-23,'300387,15.7,16.06,15.55,15.84,965292
932,2018-04-24,'300387,16.75,17.2,15.62,15.62,3576852
933,2018-04-25,'300387,16.78,16.8,16.47,16.61,2003377
934,2018-04-26,'300387,16.44,16.71,16.36,16.71,1338334
935,2018-04-27,'300387,16.61,16.63,16.24,16.55,1231361
936,2018-05-02,'300387,16.81,17.1,16.47,16.47,1809793
937,2018-05-03,'300387,16.81,16.92,16.24,16.84,1495153
938,2018-05-04,'300387,17.29,17.3,16.62,16.79,2244319
939,2018-05-07,'300387,17.41,17.49,17.06,17.35,2149882
940,2018-05-08,'300387,17.22,17.48,17.2,17.42,1117554
941,2018-05-09,'300387,17.24,17.34,16.93,17.29,1848214
942,2018-05-10,'300387,17.28,17.46,17.13,17.19,1912944
943,2018-05-11,'300387,16.89,17.3,16.89,17.26,1398690
944,2018-05-14,'300387,16.88,17.17,16.8,16.89,911100
945,2018-05-15,'300387,17.17,17.2,16.88,16.88,875377
946,2018-05-16,'300387,17.19,17.31,16.91,17.1,1074659
947,2018-05-17,'300387,17.22,17.43,17.07,17.11,1126900
948,2018-05-18,'300387,17.27,17.39,17.05,17.23,1190304
949,2018-05-21,'300387,17.38,17.54,17.1,17.27,1580483
950,2018-05-22,'300387,17.45,17.65,17.34,17.53,2373637
951,2018-05-23,'300387,17.56,17.59,17.13,17.45,2154802
952,2018-05-24,'300387,17.2,17.55,17.16,17.46,1391042
953,2018-05-25,'300387,16.93,17.26,16.73,17.2,2397908
954,2018-05-28,'300387,9.0,9.53,8.94,9.4,2642401
955,2018-05-29,'300387,8.92,9.13,8.86,8.98,1260065
956,2018-05-30,'300387,8.31,8.9,8.26,8.68,2159739
957,2018-05-31,'300387,8.53,8.7,8.32,8.35,1434848
958,2018-06-01,'300387,8.55,8.77,8.29,8.65,2068254
959,2018-06-04,'300387,8.59,8.75,8.52,8.75,2232709
960,2018-06-05,'300387,8.65,8.79,8.47,8.57,2243620
961,2018-06-06,'300387,8.7,8.81,8.59,8.66,2207113
962,2018-06-07,'300387,8.79,8.79,8.5,8.73,2102635
963,2018-06-08,'300387,8.64,8.7,8.42,8.68,1965220
964,2018-06-11,'300387,8.43,8.64,8.35,8.64,898295
965,2018-06-12,'300387,8.58,8.65,8.31,8.4,1524211
966,2018-06-13,'300387,8.66,8.77,8.48,8.55,1975234
967,2018-06-14,'300387,8.51,8.73,8.46,8.69,1362287
968,2018-06-15,'300387,7.66,8.46,7.66,8.46,5423495
969,2018-06-19,'300387,7.25,7.66,7.0,7.38,3774236
970,2018-06-20,'300387,7.33,7.46,7.14,7.37,3677459
971,2018-06-21,'300387,0.0,0.0,0.0,0.0,0
972,2018-06-22,'300387,0.0,0.0,0.0,0.0,0
973,2018-06-25,'300387,0.0,0.0,0.0,0.0,0
974,2018-06-26,'300387,0.0,0.0,0.0,0.0,0
975,2018-06-27,'300387,0.0,0.0,0.0,0.0,0
976,2018-06-28,'300387,0.0,0.0,0.0,0.0,0
977,2018-06-29,'300387,6.63,6.84,6.22,6.43,4137616
978,2018-07-02,'300387,6.53,6.63,6.47,6.59,1530818
979,2018-07-03,'300387,6.77,6.99,6.48,6.52,3449760
980,2018-07-04,'300387,6.65,6.78,6.55,6.71,1510073
981,2018-07-05,'300387,6.45,6.81,6.45,6.64,2756863
982,2018-07-06,'300387,6.54,6.61,6.33,6.51,1318072
983,2018-07-09,'300387,6.62,6.65,6.46,6.58,1117680
984,2018-07-10,'300387,6.64,6.67,6.53,6.6,1321120
985,2018-07-11,'300387,6.45,6.65,6.28,6.65,1475253
986,2018-07-12,'300387,6.58,6.63,6.4,6.4,1442708
987,2018-07-13,'300387,6.53,6.59,6.51,6.59,1223040
988,2018-07-16,'300387,6.54,6.6,6.5,6.55,790372
989,2018-07-17,'300387,6.57,6.6,6.46,6.55,1036052
990,2018-07-18,'300387,6.52,6.64,6.5,6.55,1174640
991,2018-07-19,'300387,6.41,6.53,6.38,6.5,1113138
992,2018-07-20,'300387,6.55,6.63,6.39,6.41,2818896
993,2018-07-23,'300387,6.61,6.66,6.4,6.5,1957446
994,2018-07-24,'300387,6.8,6.93,6.58,6.58,3011808
995,2018-07-25,'300387,6.73,6.85,6.69,6.8,1426430
996,2018-07-26,'300387,6.8,6.83,6.68,6.73,1749948
997,2018-07-27,'300387,6.78,6.94,6.74,6.8,2670418
998,2018-07-30,'300387,7.01,7.25,6.74,6.8,5924737
999,2018-07-31,'300387,6.97,7.04,6.87,7.04,2223526
1000,2018-08-01,'300387,6.75,7.16,6.7,7.05,2478578
1001,2018-08-02,'300387,6.52,6.72,6.36,6.72,2068634
1002,2018-08-03,'300387,6.52,6.62,6.44,6.53,833194
1003,2018-08-06,'300387,6.4,6.57,6.25,6.5,1065158
1004,2018-08-07,'300387,6.56,6.62,6.35,6.45,1849567
1005,2018-08-08,'300387,6.53,6.7,6.4,6.56,1473369
1006,2018-08-09,'300387,6.7,6.76,6.42,6.49,2890800
1007,2018-08-10,'300387,6.73,6.79,6.63,6.68,1222026
1008,2018-08-13,'300387,6.68,6.75,6.52,6.67,1184567
1009,2018-08-14,'300387,6.73,6.77,6.62,6.66,1015306
1010,2018-08-15,'300387,6.54,6.7,6.52,6.7,941028
1011,2018-08-16,'300387,6.52,6.75,6.39,6.5,2990473
1012,2018-08-17,'300387,6.28,6.57,6.25,6.53,2021714
1013,2018-08-20,'300387,6.19,6.34,6.03,6.25,1248796
1014,2018-08-21,'300387,6.24,6.29,6.19,6.2,1047890
1015,2018-08-22,'300387,6.17,6.26,6.14,6.24,830338
1016,2018-08-23,'300387,6.2,6.25,6.12,6.2,846157
1017,2018-08-24,'300387,6.14,6.22,6.14,6.2,688090
1018,2018-08-27,'300387,6.27,6.32,6.1,6.11,1349897
1019,2018-08-28,'300387,6.32,6.38,6.27,6.27,1532933
1020,2018-08-29,'300387,6.3,6.45,6.25,6.29,2223490
1021,2018-08-30,'300387,6.18,6.43,6.18,6.43,1730401
1022,2018-08-31,'300387,6.09,6.19,6.08,6.19,755730
1023,2018-09-03,'300387,6.04,6.12,5.96,6.12,922277
1024,2018-09-04,'300387,6.14,6.2,6.07,6.08,1772071
1025,2018-09-05,'300387,6.04,6.19,6.04,6.1,807929
1026,2018-09-06,'300387,6.04,6.14,6.0,6.06,927817
1027,2018-09-07,'300387,6.08,6.6,6.02,6.5,1859459
1028,2018-09-10,'300387,6.07,6.09,5.85,6.09,1223793
1029,2018-09-11,'300387,5.99,6.08,5.95,5.97,770185
1030,2018-09-12,'300387,6.09,6.25,5.97,5.99,1417232
1031,2018-09-13,'300387,6.08,6.14,6.03,6.12,691131
1032,2018-09-14,'300387,6.04,6.1,6.04,6.09,535270
1033,2018-09-17,'300387,5.97,6.04,5.87,6.01,735235
1034,2018-09-18,'300387,6.15,6.18,5.91,5.92,994451
1035,2018-09-19,'300387,6.18,6.22,6.07,6.08,1100356
1036,2018-09-20,'300387,6.26,6.3,6.11,6.11,1149975
1037,2018-09-21,'300387,6.25,6.37,6.19,6.24,1388961
1038,2018-09-25,'300387,6.3,6.35,6.18,6.23,1773172
1039,2018-09-26,'300387,6.26,6.33,6.26,6.31,684948
1040,2018-09-27,'300387,6.15,6.34,6.15,6.34,912975
1041,2018-09-28,'300387,6.25,6.26,6.14,6.15,810099
1042,2018-10-08,'300387,5.96,6.22,5.93,6.22,1153837
1043,2018-10-09,'300387,5.98,6.07,5.96,5.96,748795
1044,2018-10-10,'300387,6.01,6.06,5.97,5.98,552294
1045,2018-10-11,'300387,5.41,5.89,5.41,5.89,1904722
1046,2018-10-12,'300387,5.24,5.46,5.05,5.41,1275445
1047,2018-10-15,'300387,5.23,5.36,5.2,5.28,516178
1048,2018-10-16,'300387,5.38,5.75,5.2,5.2,4584952
1049,2018-10-17,'300387,5.42,5.46,5.1,5.38,4880337
1050,2018-10-18,'300387,5.23,5.36,5.22,5.3,1738821
1051,2018-10-19,'300387,5.44,5.6,5.1,5.22,2837967
1052,2018-10-22,'300387,5.7,5.92,5.44,5.44,3167597
1053,2018-10-23,'300387,5.56,5.85,5.5,5.67,1579944
1054,2018-10-24,'300387,5.75,5.9,5.56,5.56,2509584
1055,2018-10-25,'300387,5.81,5.85,5.47,5.59,1925067
1056,2018-10-26,'300387,5.86,5.93,5.73,5.81,2364597
1057,2018-10-29,'300387,5.8,5.82,5.62,5.82,1209829
1058,2018-10-30,'300387,5.86,5.93,5.67,5.7,1971831
1059,2018-10-31,'300387,5.94,6.05,5.85,5.9,3276076
1060,2018-11-01,'300387,5.84,6.1,5.83,5.99,2776225
1061,2018-11-02,'300387,5.94,5.97,5.85,5.96,2276111
1062,2018-11-05,'300387,5.95,6.15,5.82,5.94,3091429
1063,2018-11-06,'300387,5.98,6.0,5.81,5.92,1543392
1064,2018-11-07,'300387,5.89,6.04,5.87,5.95,1783724
1065,2018-11-08,'300387,5.82,5.96,5.82,5.96,1328192
1066,2018-11-09,'300387,5.85,5.89,5.75,5.78,965475
1067,2018-11-12,'300387,6.0,6.12,5.83,5.86,3031117
1068,2018-11-13,'300387,6.09,6.25,5.92,5.96,6069936
1069,2018-11-14,'300387,6.11,6.27,6.04,6.08,4880038
1070,2018-11-15,'300387,6.19,6.22,6.1,6.16,3194605
1071,2018-11-16,'300387,6.27,6.4,6.17,6.21,4517595
1072,2018-11-19,'300387,6.27,6.28,6.16,6.22,2195525
1073,2018-11-20,'300387,6.11,6.27,6.1,6.22,2367101
1074,2018-11-21,'300387,6.26,6.28,6.0,6.04,3438341
1075,2018-11-22,'300387,6.23,6.34,6.16,6.3,4339519
1076,2018-11-23,'300387,5.93,6.29,5.89,6.21,4115575
1077,2018-11-26,'300387,5.84,6.05,5.8,5.88,1657044
1078,2018-11-27,'300387,5.88,5.93,5.81,5.86,2234720
1079,2018-11-28,'300387,5.99,6.02,5.81,5.85,2598673
1080,2018-11-29,'300387,5.78,6.02,5.76,5.99,2019020
1081,2018-11-30,'300387,5.85,5.87,5.67,5.79,1301072
1082,2018-12-03,'300387,6.04,6.13,5.92,5.98,4358138
1083,2018-12-04,'300387,6.12,6.13,5.97,6.03,2155025
1084,2018-12-05,'300387,6.05,6.13,5.98,6.03,1886477
1085,2018-12-06,'300387,6.01,6.1,5.99,6.1,1950539
1086,2018-12-07,'300387,6.02,6.07,5.95,6.0,1319356
1087,2018-12-10,'300387,5.96,6.03,5.87,5.95,1310009
1088,2018-12-11,'300387,6.0,6.03,5.92,5.93,1006970
1089,2018-12-12,'300387,6.12,6.13,5.93,5.96,3270605
1090,2018-12-13,'300387,6.1,6.13,6.04,6.12,2361016
1091,2018-12-14,'300387,5.95,6.15,5.9,6.11,1938709
1092,2018-12-17,'300387,5.9,5.96,5.82,5.92,1108884
1093,2018-12-18,'300387,5.88,5.96,5.8,5.91,1081308
1094,2018-12-19,'300387,5.83,5.93,5.81,5.88,1166695
1095,2018-12-20,'300387,5.96,6.09,5.81,5.85,2940425
1096,2018-12-21,'300387,5.9,5.98,5.83,5.93,1234400
1097,2018-12-24,'300387,5.99,6.02,5.85,5.9,1457964
1098,2018-12-25,'300387,5.89,5.97,5.71,5.91,1918046
1099,2018-12-26,'300387,5.82,5.95,5.81,5.91,950130
1100,2018-12-27,'300387,5.68,5.94,5.64,5.92,1487175
1101,2018-12-28,'300387,5.63,5.75,5.63,5.68,886241
1102,2019-01-02,'300387,5.65,5.68,5.58,5.67,1097827
1103,2019-01-03,'300387,5.68,5.71,5.61,5.64,831672
1104,2019-01-04,'300387,5.78,5.8,5.59,5.63,1872909
1105,2019-01-07,'300387,5.9,5.9,5.79,5.79,1485877
1106,2019-01-08,'300387,5.89,5.94,5.85,5.9,1292399
1107,2019-01-09,'300387,5.89,5.97,5.85,5.86,1612977
1108,2019-01-10,'300387,5.85,5.95,5.83,5.89,1244702
1109,2019-01-11,'300387,5.9,5.92,5.84,5.85,1401631
1110,2019-01-14,'300387,5.95,5.95,5.85,5.91,1908474
1111,2019-01-15,'300387,5.98,6.0,5.88,5.92,1808289
1112,2019-01-16,'300387,6.01,6.12,5.96,5.98,2474306
1113,2019-01-17,'300387,5.94,6.06,5.92,6.0,1476231
1114,2019-01-18,'300387,6.01,6.02,5.93,5.97,1151953
1115,2019-01-21,'300387,6.13,6.15,5.93,5.99,2888520
1116,2019-01-22,'300387,6.21,6.28,6.06,6.11,5721126
1117,2019-01-23,'300387,6.41,6.8,6.15,6.15,9202436
1118,2019-01-24,'300387,6.73,6.76,6.34,6.35,13615200
1119,2019-01-25,'300387,6.21,6.63,6.17,6.59,9803262
1120,2019-01-28,'300387,6.01,6.25,6.0,6.15,4889603
1121,2019-01-29,'300387,5.71,6.02,5.58,5.99,4043133
1122,2019-01-30,'300387,5.63,5.75,5.63,5.65,1809750
1123,2019-01-31,'300387,5.48,5.69,5.44,5.65,1990403
1124,2019-02-01,'300387,5.65,5.68,5.49,5.49,1447543
1125,2019-02-11,'300387,5.77,5.78,5.62,5.66,1637440
1126,2019-02-12,'300387,5.85,5.91,5.75,5.8,2634932
1127,2019-02-13,'300387,5.98,6.05,5.82,5.88,3226740
1128,2019-02-14,'300387,6.0,6.02,5.95,5.96,2213635
1129,2019-02-15,'300387,5.97,6.05,5.91,5.98,2110294
1130,2019-02-18,'300387,6.42,6.5,5.99,6.0,7193151
1131,2019-02-19,'300387,6.52,6.58,6.28,6.39,7408081
1132,2019-02-20,'300387,7.17,7.17,6.22,6.52,10560268
1133,2019-02-21,'300387,6.79,7.35,6.78,7.09,14798067
1134,2019-02-22,'300387,6.66,6.72,6.35,6.44,11021080
1135,2019-02-25,'300387,6.85,6.92,6.51,6.6,13167453
1136,2019-02-26,'300387,6.67,6.83,6.65,6.81,9309920
1137,2019-02-27,'300387,6.58,6.72,6.5,6.67,4978114
1138,2019-02-28,'300387,6.78,6.78,6.56,6.6,5488515
1139,2019-03-01,'300387,6.73,6.86,6.7,6.75,3860189
1140,2019-03-04,'300387,6.77,6.86,6.68,6.69,6778188
1141,2019-03-05,'300387,6.88,6.88,6.72,6.77,5188715
1142,2019-03-06,'300387,7.21,7.32,6.88,6.88,12649716
1143,2019-03-07,'300387,7.18,7.27,7.1,7.13,8341015
1144,2019-03-08,'300387,6.66,7.11,6.63,7.11,7409183
1145,2019-03-11,'300387,6.99,6.99,6.65,6.68,7113215
1146,2019-03-12,'300387,7.47,7.69,7.01,7.01,16089014
1147,2019-03-13,'300387,7.49,8.04,7.26,7.36,11692340
1148,2019-03-14,'300387,7.17,7.47,6.93,7.31,5722262
1149,2019-03-15,'300387,7.43,7.55,7.21,7.22,5849085
1150,2019-03-18,'300387,7.63,7.65,7.44,7.44,4920912
1151,2019-03-19,'300387,7.6,7.65,7.42,7.64,4886308
1152,2019-03-20,'300387,7.48,7.58,7.37,7.58,3226128
1153,2019-03-21,'300387,7.49,7.53,7.37,7.46,3410284
1154,2019-03-22,'300387,7.55,7.55,7.28,7.49,3670244
1155,2019-03-25,'300387,7.35,7.5,7.35,7.45,3043466
1156,2019-03-26,'300387,7.25,7.5,7.04,7.38,6558989
1157,2019-03-27,'300387,7.3,7.34,7.11,7.34,2505364
1158,2019-03-28,'300387,7.33,7.55,7.22,7.28,4754562
1159,2019-03-29,'300387,7.52,7.55,7.26,7.37,3775380
1160,2019-04-01,'300387,7.69,7.83,7.52,7.53,4259156
1161,2019-04-02,'300387,7.98,8.26,7.68,7.7,7431654
1162,2019-04-03,'300387,8.12,8.18,7.77,7.9,5243851
1163,2019-04-04,'300387,8.62,8.75,8.1,8.19,8936110
1164,2019-04-08,'300387,8.63,9.03,8.48,8.87,8166263
1165,2019-04-09,'300387,8.77,8.8,8.41,8.57,4996554
1166,2019-04-10,'300387,8.79,8.99,8.58,8.62,5132660
1167,2019-04-11,'300387,8.73,9.05,8.71,8.82,5030732
1168,2019-04-12,'300387,8.72,8.8,8.58,8.65,5265487
1169,2019-04-15,'300387,8.72,9.05,8.71,8.97,4614595
1170,2019-04-16,'300387,9.0,9.04,8.61,8.8,4301157
1171,2019-04-17,'300387,9.5,9.55,8.98,9.05,6604976
1172,2019-04-18,'300387,9.84,9.84,9.35,9.53,6709434
1173,2019-04-19,'300387,9.7,9.75,9.56,9.62,5594160
1174,2019-04-22,'300387,9.0,9.99,8.73,9.81,11885867
1175,2019-04-23,'300387,9.49,9.88,9.0,9.0,10644491
1176,2019-04-24,'300387,9.11,9.59,8.96,9.35,7773512
1177,2019-04-25,'300387,9.11,9.72,9.09,9.27,8466579
1178,2019-04-26,'300387,9.23,9.6,8.91,9.22,5554994
1179,2019-04-29,'300387,9.16,9.4,9.02,9.27,3386938
1180,2019-04-30,'300387,9.15,9.34,9.08,9.22,3062762
1181,2019-05-06,'300387,8.69,9.16,8.42,8.95,5806540
1182,2019-05-07,'300387,8.73,8.82,8.52,8.69,2347795
1183,2019-05-08,'300387,9.28,9.49,8.44,8.55,6528389
1184,2019-05-09,'300387,8.91,9.45,8.87,9.28,3958323
1185,2019-05-10,'300387,9.13,9.29,8.81,8.87,3444066
1186,2019-05-13,'300387,9.3,9.4,9.03,9.03,3365693
1187,2019-05-14,'300387,10.0,10.18,9.13,9.2,9582029
1188,2019-05-15,'300387,10.73,10.96,9.85,9.94,8311222
1189,2019-05-16,'300387,10.97,11.1,10.43,10.66,6211412
1190,2019-05-17,'300387,10.7,11.88,10.36,11.48,9121140
1191,2019-05-20,'300387,10.04,10.88,9.8,10.7,5081974
1192,2019-05-21,'300387,9.8,10.46,9.6,10.15,8609126
1193,2019-05-22,'300387,10.24,10.36,9.01,9.51,11698801
1194,2019-05-23,'300387,10.17,10.56,9.92,10.19,4919230
1195,2019-05-24,'300387,10.01,10.29,9.82,9.95,2579178
1196,2019-05-27,'300387,10.65,10.78,9.81,10.01,4934382
1197,2019-05-28,'300387,10.8,10.85,10.52,10.73,3244171
1198,2019-05-29,'300387,10.86,10.99,10.61,10.79,3311936
1199,2019-05-30,'300387,10.99,11.23,10.69,10.88,4314529
1200,2019-05-31,'300387,11.35,11.48,10.9,11.0,4086962
1201,2019-06-03,'300387,11.74,11.9,11.28,11.35,4802853
1202,2019-06-04,'300387,11.24,11.85,11.01,11.85,6043659
1203,2019-06-05,'300387,11.25,11.65,11.07,11.39,2877444
1204,2019-06-06,'300387,11.17,11.22,10.7,11.13,2617454
1205,2019-06-10,'300387,11.1,11.4,10.88,11.17,3242173
1206,2019-06-11,'300387,10.88,11.4,10.88,11.1,4863395
1207,2019-06-12,'300387,10.7,10.89,10.6,10.64,2598336
1208,2019-06-13,'300387,10.48,10.74,10.25,10.68,3585385
1209,2019-06-14,'300387,10.1,10.67,9.9,10.64,3462561
1210,2019-06-17,'300387,10.15,10.24,9.97,10.16,2841208
1211,2019-06-18,'300387,9.86,10.15,9.81,10.14,3654617
1212,2019-06-19,'300387,9.97,10.17,9.91,10.12,2766766
1213,2019-06-20,'300387,9.97,10.2,9.68,10.0,4070632
1214,2019-06-21,'300387,10.41,10.65,9.96,10.1,9211632
1215,2019-06-24,'300387,10.06,10.49,10.01,10.42,5319055
1216,2019-06-25,'300387,10.0,10.16,9.83,10.03,2996104
1217,2019-06-26,'300387,9.9,10.06,9.86,9.9,2803174
1218,2019-06-27,'300387,10.0,10.06,9.84,9.94,2943798
1219,2019-06-28,'300387,9.89,10.1,9.87,9.99,2305024
1220,2019-07-01,'300387,10.0,10.13,9.94,10.0,2911819
1221,2019-07-02,'300387,10.2,10.28,9.99,10.1,6748760
1222,2019-07-03,'300387,10.08,10.26,10.0,10.2,1947862
1223,2019-07-04,'300387,10.12,10.29,10.03,10.03,2164536
1224,2019-07-05,'300387,10.1,10.23,10.03,10.16,1291399
1225,2019-07-08,'300387,10.0,10.23,9.9,10.23,2301921
1226,2019-07-09,'300387,10.22,10.22,9.95,10.08,2577367
1227,2019-07-10,'300387,10.15,10.3,10.04,10.3,2023092
1228,2019-07-11,'300387,10.1,10.42,9.9,10.42,2140650
1229,2019-07-12,'300387,10.11,10.16,9.93,10.05,3296220
1230,2019-07-15,'300387,11.09,11.09,9.96,10.1,4057748
1231,2019-07-16,'300387,10.52,10.59,10.08,10.29,5550936
1232,2019-07-17,'300387,10.2,10.48,10.16,10.45,3153298
1233,2019-07-18,'300387,10.09,10.3,9.9,10.12,1896627
1234,2019-07-19,'300387,10.11,10.25,10.02,10.09,2333556
1235,2019-07-22,'300387,9.96,10.13,9.92,10.12,1565852
1236,2019-07-23,'300387,10.0,10.07,9.96,10.06,822894
1237,2019-07-24,'300387,9.95,10.11,9.9,10.11,1050827
1238,2019-07-25,'300387,10.03,10.28,9.91,9.95,2114076
1239,2019-07-26,'300387,9.86,10.18,9.56,10.18,3518694
1240,2019-07-29,'300387,9.55,9.94,9.41,9.8,3720865
1241,2019-07-30,'300387,9.66,9.9,9.51,9.53,2182136
1242,2019-07-31,'300387,9.74,9.79,9.5,9.79,1018200
1243,2019-08-01,'300387,9.84,9.95,9.6,9.62,961972
1244,2019-08-02,'300387,9.95,10.1,9.5,9.75,2947743
1245,2019-08-05,'300387,10.02,10.16,9.82,9.94,1457619
1246,2019-08-06,'300387,9.9,9.95,9.68,9.95,1659495
1247,2019-08-07,'300387,9.88,10.0,9.8,10.0,831983
1248,2019-08-08,'300387,9.85,9.95,9.8,9.92,959792
1249,2019-08-09,'300387,9.8,9.9,9.7,9.9,658599
1250,2019-08-12,'300387,9.86,9.95,9.73,9.95,661594
1251,2019-08-13,'300387,9.95,10.15,9.81,9.95,1572161
1252,2019-08-14,'300387,10.08,10.38,9.95,10.05,3031913
1253,2019-08-15,'300387,10.09,10.1,9.87,9.99,1165044
1254,2019-08-16,'300387,10.17,10.24,10.02,10.19,2144200
1255,2019-08-19,'300387,10.3,10.48,10.1,10.23,2134026
1256,2019-08-20,'300387,10.25,10.41,10.17,10.36,2136948
1257,2019-08-21,'300387,10.28,10.33,10.12,10.25,2667587
1258,2019-08-22,'300387,10.28,10.39,10.2,10.28,1439730
1259,2019-08-23,'300387,10.28,10.55,10.2,10.32,2105065
1260,2019-08-26,'300387,10.25,10.3,10.1,10.15,1280117
1261,2019-08-27,'300387,10.3,10.39,10.2,10.35,2053920
1262,2019-08-28,'300387,10.36,10.37,10.23,10.33,1530176
1263,2019-08-29,'300387,10.28,10.43,10.23,10.41,2559140
1264,2019-08-30,'300387,10.5,10.5,10.15,10.34,2926891
1265,2019-09-02,'300387,10.83,10.83,10.4,10.5,4123636
1266,2019-09-03,'300387,10.57,10.8,10.56,10.8,2651814
1267,2019-09-04,'300387,10.55,10.88,10.44,10.88,2262400
1268,2019-09-05,'300387,10.5,10.63,10.43,10.5,1812953
1269,2019-09-06,'300387,10.42,10.54,10.4,10.53,1305730
1270,2019-09-09,'300387,10.5,10.56,10.34,10.56,1551876
1271,2019-09-10,'300387,10.43,10.49,10.37,10.49,994081
